,Datum,Produkt,Umsatz,Region
182,Mar,A,8.515956219,EU
183,Apr,A,3.316908986,EU
184,May,A,20.17420256,EU
185,Jun,A,40.19775429,EU
186,Jul,A,8.269677221,EU
187,Aug,A,145.8847297,EU
188,Sep,A,12.69917919,EU
189,Oct,A,49.26889219,EU
190,Nov,A,4.405475123,EU
191,Dec,A,9.76833122,EU
192,Jan,A,93.09265202,EU
193,Feb,A,27.72873588,EU
194,Mar,A,64.15127605,EU
195,Apr,A,117.3129062,EU
196,May,A,81.44820127,EU
197,Jun,A,4.50945312,EU
198,Jul,A,38.52629712,EU
199,Aug,A,26.03894513,EU
200,Sep,A,0.671817689,EU
201,Oct,A,148.1025821,EU
202,Nov,A,25.62340862,EU
203,Dec,A,4.203596945,EU
204,Jan,A,24.92227507,EU
205,Feb,A,2.496553758,EU
206,Mar,A,1.796596272,EU
207,Apr,A,75.73651334,EU
208,May,A,84.40865101,EU
209,Jun,A,118.0392717,EU
210,Jul,A,103.9569088,EU
211,Aug,A,37.14375601,EU
212,Sep,A,0.269319957,EU
213,Oct,A,84.1346127,EU
214,Nov,A,84.9325856,EU
215,Dec,A,33.72148446,EU
216,Jan,A,40.02745057,EU
217,Feb,A,129.6630878,EU
218,Mar,A,99.73451927,EU
219,Apr,A,19.54206416,EU
220,May,A,27.98835922,EU
221,Jun,A,76.64788446,EU
222,Jul,A,25.84865314,EU
223,Aug,A,82.20432383,EU
224,Sep,A,10.27884802,EU
225,Oct,A,5.295139337,EU
226,Nov,A,31.00977891,EU
227,Dec,A,2.796246352,EU
228,Jan,A,44.51244824,EU
229,Feb,A,28.00059573,EU
230,Mar,A,28.35652033,EU
231,Apr,A,73.02002808,EU
232,May,A,1.028544075,EU
233,Jun,A,6.007277629,EU
234,Jul,A,25.07901651,EU
235,Aug,A,9.308354013,EU
236,Sep,A,37.02933565,EU
237,Oct,A,71.3197379,EU
238,Nov,A,121.1690649,EU
239,Dec,A,72.64371188,EU
240,Jan,A,15.74888438,EU
241,Feb,A,37.11600913,EU
242,Mar,A,109.0099319,EU
243,Apr,A,8.960925993,EU
244,May,A,9.157742976,EU
245,Jun,A,61.87052414,EU
246,Jul,A,59.90850216,EU
247,Aug,A,54.16491725,EU
248,Sep,A,14.23535807,EU
249,Oct,A,80.13413625,EU
250,Nov,A,51.85710137,EU
251,Dec,A,30.44548794,EU
252,Jan,A,3.233882892,EU
253,Feb,A,56.13211234,EU
254,Mar,A,1.65010952,EU
255,Apr,A,112.8191603,EU
256,May,A,106.0020538,EU
257,Jun,A,98.78723488,EU
258,Jul,A,52.72916491,EU
259,Aug,A,20.31972117,EU
260,Sep,A,98.88804611,EU
261,Oct,A,92.3964757,EU
262,Nov,A,136.5403342,EU
263,Dec,A,40.76903685,EU
264,Jan,A,121.2531413,EU
265,Feb,A,18.46428304,EU
266,Mar,A,0.389913546,EU
267,Apr,A,66.947824,EU
268,May,A,37.84639775,EU
269,Jun,A,66.94285044,EU
270,Jul,A,25.31572827,EU
271,Aug,A,76.71086118,EU
272,Sep,A,8.706780118,EU
273,Oct,A,108.4931901,EU
274,Nov,A,77.8147646,EU
275,Dec,A,95.44481052,EU
276,Jan,A,69.72398817,EU
277,Feb,A,45.92189801,EU
278,Mar,A,21.19694172,EU
279,Apr,A,22.36173421,EU
280,May,A,51.30073382,EU
281,Jun,A,40.36615706,EU
282,Jul,A,21.72001907,EU
283,Aug,A,125.2969795,EU
284,Sep,A,33.22514093,EU
285,Oct,A,49.08846369,EU
286,Nov,A,84.24116456,EU
287,Dec,A,104.3798152,EU
288,Jan,A,26.86435382,EU
289,Feb,A,19.42411818,EU
290,Mar,A,88.81420168,EU
291,Apr,A,30.66516368,EU
292,May,A,96.62120971,EU
293,Jun,A,48.14348749,EU
294,Jul,A,4.911412177,EU
295,Aug,A,2.30292688,EU
296,Sep,A,23.9871253,EU
297,Oct,A,62.95409161,EU
298,Nov,A,15.50022259,EU
299,Dec,A,47.02659718,EU
300,Jan,A,91.2579522,EU
301,Feb,A,126.0241509,EU
302,Mar,A,76.96610738,EU
303,Apr,A,23.44630655,EU
304,May,A,51.04457826,EU
305,Jun,A,18.99855195,EU
306,Jul,A,61.30270965,EU
307,Aug,A,96.11682145,EU
308,Sep,A,111.9929653,EU
309,Oct,A,27.59292271,EU
310,Nov,A,52.48068322,EU
311,Dec,A,36.96736017,EU
312,Jan,A,56.63103421,EU
313,Feb,A,31.43039892,EU
314,Mar,A,78.42162392,EU
315,Apr,A,49.76710615,EU
316,May,A,81.13323291,EU
317,Jun,A,6.855811701,EU
318,Jul,A,33.32189201,EU
319,Aug,A,83.64575868,EU
320,Sep,A,55.48913711,EU
321,Oct,A,2.155548343,EU
322,Nov,A,56.66751192,EU
323,Dec,A,48.68171157,EU
324,Jan,A,9.096832881,EU
325,Feb,A,57.91060815,EU
326,Mar,A,134.9301228,EU
327,Apr,A,32.11372547,EU
328,May,A,30.45021793,EU
329,Jun,A,43.59916266,EU
330,Jul,A,132.3583859,EU
331,Aug,A,36.22519386,EU
332,Sep,A,45.82982939,EU
333,Oct,A,80.86224927,EU
334,Nov,A,22.00733965,EU
335,Dec,A,54.7745422,EU
336,Jan,A,34.67873176,EU
337,Mar,A,76.79149096,EU
338,Apr,A,32.77488726,EU
339,May,A,9.753254155,EU
340,Jun,A,32.39121584,EU
341,Jul,A,67.6020394,EU
342,Aug,A,8.635651641,EU
343,Sep,A,129.1876361,EU
344,Oct,A,28.33364566,EU
345,Nov,A,7.511198584,EU
346,Dec,A,151.4505084,EU
347,Jan,A,28.12731123,EU
348,Mar,A,80.43375431,EU
349,Apr,A,3.861669148,EU
350,May,A,49.81012473,EU
351,Jun,A,17.59527447,EU
352,Jul,A,82.18687505,EU
353,Aug,A,8.339198013,EU
354,Sep,A,116.3121893,EU
355,Oct,A,39.68540074,EU
356,Nov,A,60.00193647,EU
357,Dec,A,39.40649174,EU
358,Jan,A,102.9169478,EU
359,Mar,A,47.99135827,EU
360,May,A,4.597326452,EU
361,Jul,A,139.3623559,EU
362,Aug,A,25.02305787,EU
363,Oct,A,56.9939783,EU
364,Dec,A,111.4674253,EU
365,Jan,B,189.4674253,EU
366,Feb,B,1825.467425,EU
367,Mar,B,3211.467425,EU
368,Apr,B,4570.467425,EU
369,May,B,6084.467425,EU
370,Jun,B,7477.467425,EU
371,Jul,B,8949.467425,EU
372,Aug,B,10653.46743,EU
373,Sep,B,12364.46743,EU
374,Oct,B,13946.46743,EU
375,Nov,B,15434.46743,EU
376,Dec,B,16893.46743,EU
377,Jan,B,286.4674253,EU
378,Feb,B,1867.467425,EU
379,Mar,B,3226.467425,EU
380,Apr,B,4615.467425,EU
381,May,B,6136.467425,EU
382,Jun,B,7508.467425,EU
383,Jul,B,9033.467425,EU
384,Aug,B,10653.46743,EU
385,Sep,B,12442.46743,EU
386,Oct,B,13958.46743,EU
387,Nov,B,15439.46743,EU
388,Dec,B,16911.46743,EU
389,Jan,B,346.4674253,EU
390,Feb,B,1899.467425,EU
391,Mar,B,3295.467425,EU
392,Apr,B,4630.467425,EU
393,May,B,6146.467425,EU
394,Jun,B,7569.467425,EU
395,Jul,B,9126.467425,EU
396,Aug,B,10688.46743,EU
397,Sep,B,12468.46743,EU
398,Oct,B,14047.46743,EU
399,Nov,B,15538.46743,EU
400,Dec,B,16925.46743,EU
401,Jan,B,441.4674253,EU
402,Feb,B,1908.467425,EU
403,Mar,B,3369.467425,EU
404,Apr,B,4640.467425,EU
405,May,B,6152.467425,EU
406,Jun,B,7577.467425,EU
407,Jul,B,9185.467425,EU
408,Aug,B,10723.46743,EU
409,Sep,B,12550.46743,EU
410,Oct,B,14066.46743,EU
411,Nov,B,15578.46743,EU
412,Dec,B,16978.46743,EU
413,Jan,B,445.4674253,EU
414,Feb,B,1926.467425,EU
415,Mar,B,3409.467425,EU
416,Apr,B,4695.467425,EU
417,May,B,6176.467425,EU
418,Jun,B,7603.467425,EU
419,Jul,B,9204.467425,EU
420,Aug,B,10773.46743,EU
421,Sep,B,12621.46743,EU
422,Oct,B,14140.46743,EU
423,Nov,B,15607.46743,EU
424,Dec,B,17029.46743,EU
425,Jan,B,471.4674253,EU
426,Feb,B,1960.467425,EU
427,Mar,B,3444.467425,EU
428,Apr,B,4747.467425,EU
429,May,B,6233.467425,EU
430,Jun,B,7642.467425,EU
431,Jul,B,9253.467425,EU
432,Aug,B,10803.46743,EU
433,Sep,B,12649.46743,EU
434,Oct,B,14212.46743,EU
435,Nov,B,15694.46743,EU
436,Dec,B,17083.46743,EU
437,Jan,B,553.4674253,EU
438,Feb,B,2040.467425,EU
439,Mar,B,3525.467425,EU
440,Apr,B,4818.467425,EU
441,May,B,6289.467425,EU
442,Jun,B,7668.467425,EU
443,Jul,B,9298.467425,EU
444,Aug,B,10895.46743,EU
445,Sep,B,12747.46743,EU
446,Oct,B,14236.46743,EU
447,Nov,B,15723.46743,EU
448,Dec,B,17088.46743,EU
449,Jan,B,560.4674253,EU
450,Feb,B,2105.467425,EU
451,Mar,B,3590.467425,EU
452,Apr,B,4900.467425,EU
453,May,B,6346.467425,EU
454,Jun,B,7695.467425,EU
455,Jul,B,9320.467425,EU
456,Aug,B,10993.46743,EU
457,Sep,B,12844.46743,EU
458,Oct,B,14296.46743,EU
459,Nov,B,15784.46743,EU
460,Dec,B,17169.46743,EU
461,Jan,B,589.4674253,EU
462,Feb,B,2142.467425,EU
463,Mar,B,3594.467425,EU
464,Apr,B,4988.467425,EU
465,May,B,6414.467425,EU
466,Jun,B,7788.467425,EU
467,Jul,B,9358.467425,EU
468,Aug,B,11049.46743,EU
469,Sep,B,12874.46743,EU
470,Oct,B,14377.46743,EU
471,Nov,B,15811.46743,EU
472,Dec,B,17214.46743,EU
473,Jan,B,651.4674253,EU
474,Feb,B,2224.467425,EU
475,Mar,B,3610.467425,EU
476,Apr,B,5018.467425,EU
477,May,B,6427.467425,EU
478,Jun,B,7887.467425,EU
479,Jul,B,9378.467425,EU
480,Aug,B,11148.46743,EU
481,Sep,B,12960.46743,EU
482,Oct,B,14462.46743,EU
483,Nov,B,15852.46743,EU
484,Dec,B,17285.46743,EU
485,Jan,B,737.4674253,EU
486,Feb,B,2276.467425,EU
487,Mar,B,3664.467425,EU
488,Apr,B,5091.467425,EU
489,May,B,6456.467425,EU
490,Jun,B,7904.467425,EU
491,Jul,B,9457.467425,EU
492,Aug,B,11191.46743,EU
493,Sep,B,12997.46743,EU
494,Oct,B,14556.46743,EU
495,Nov,B,15938.46743,EU
496,Dec,B,17379.46743,EU
497,Jan,B,831.4674253,EU
498,Feb,B,2321.467425,EU
499,Mar,B,3742.467425,EU
500,Apr,B,5153.467425,EU
501,May,B,6464.467425,EU
502,Jun,B,7966.467425,EU
503,Jul,B,9483.467425,EU
504,Aug,B,11265.46743,EU
505,Sep,B,13001.46743,EU
506,Oct,B,14579.46743,EU
507,Nov,B,16030.46743,EU
508,Dec,B,17395.46743,EU
509,Jan,B,866.4674253,EU
510,Feb,B,2409.467425,EU
511,Mar,B,3758.467425,EU
512,Apr,B,5236.467425,EU
513,May,B,6521.467425,EU
514,Jun,B,8032.467425,EU
515,Jul,B,9505.467425,EU
516,Aug,B,11265.46743,EU
517,Sep,B,13096.46743,EU
518,Oct,B,14582.46743,EU
519,Nov,B,16039.46743,EU
520,Dec,B,17481.46743,EU
521,Jan,B,896.4674253,EU
522,Feb,B,2431.467425,EU
523,Mar,B,3826.467425,EU
524,Apr,B,5312.467425,EU
525,May,B,6610.467425,EU
526,Jun,B,8130.467425,EU
527,Jul,B,9552.467425,EU
528,Aug,B,11283.46743,EU
529,Sep,B,13138.46743,EU
530,Oct,B,14630.46743,EU
531,Nov,B,16065.46743,EU
532,Dec,B,17554.46743,EU
533,Jan,B,990.4674253,EU
534,Feb,B,2508.467425,EU
535,Mar,B,3886.467425,EU
536,Apr,B,5351.467425,EU
537,May,B,6655.467425,EU
538,Jun,B,8193.467425,EU
539,Jul,B,9630.467425,EU
540,Aug,B,11297.46743,EU
541,Sep,B,13179.46743,EU
542,Oct,B,14685.46743,EU
543,Nov,B,16144.46743,EU
544,Dec,B,17603.46743,EU
545,Jan,B,1003.467425,EU
546,Feb,B,2578.467425,EU
547,Mar,B,3915.467425,EU
548,Apr,B,5406.467425,EU
549,May,B,6682.467425,EU
550,Jun,B,8207.467425,EU
551,Jul,B,9630.467425,EU
552,Aug,B,11387.46743,EU
553,Sep,B,13229.46743,EU
554,Oct,B,14740.46743,EU
555,Nov,B,16216.46743,EU
556,Dec,B,17684.46743,EU
557,Jan,B,1013.467425,EU
558,Feb,B,2640.467425,EU
559,Mar,B,3993.467425,EU
560,Apr,B,5456.467425,EU
561,May,B,6777.467425,EU
562,Jun,B,8233.467425,EU
563,Jul,B,9706.467425,EU
564,Aug,B,11429.46743,EU
565,Sep,B,13327.46743,EU
566,Oct,B,14747.46743,EU
567,Nov,B,16231.46743,EU
568,Dec,B,17736.46743,EU
569,Jan,B,1054.467425,EU
570,Feb,B,2677.467425,EU
571,Mar,B,4017.467425,EU
572,Apr,B,5491.467425,EU
573,May,B,6832.467425,EU
574,Jun,B,8246.467425,EU
575,Jul,B,9741.467425,EU
576,Aug,B,11497.46743,EU
577,Sep,B,13353.46743,EU
578,Oct,B,14775.46743,EU
579,Nov,B,16251.46743,EU
580,Dec,B,17806.46743,EU
581,Jan,B,1122.467425,EU
582,Feb,B,2743.467425,EU
583,Mar,B,4027.467425,EU
584,Apr,B,5491.467425,EU
585,May,B,6840.467425,EU
586,Jun,B,8260.467425,EU
587,Jul,B,9809.467425,EU
588,Aug,B,11560.46743,EU
589,Sep,B,13375.46743,EU
590,Oct,B,14776.46743,EU
591,Nov,B,16333.46743,EU
592,Dec,B,17888.46743,EU
593,Jan,B,1189.467425,EU
594,Feb,B,2814.467425,EU
595,Mar,B,4027.467425,EU
596,Apr,B,5530.467425,EU
597,May,B,6889.467425,EU
598,Jun,B,8326.467425,EU
599,Jul,B,9879.467425,EU
600,Aug,B,11635.46743,EU
601,Sep,B,13435.46743,EU
602,Oct,B,14862.46743,EU
603,Nov,B,16419.46743,EU
604,Dec,B,17924.46743,EU
605,Jan,B,1191.467425,EU
606,Feb,B,2873.467425,EU
607,Mar,B,4108.467425,EU
608,Apr,B,5530.467425,EU
609,May,B,6942.467425,EU
610,Jun,B,8418.467425,EU
611,Jul,B,9954.467425,EU
612,Aug,B,11714.46743,EU
613,Sep,B,13460.46743,EU
614,Oct,B,14862.46743,EU
615,Nov,B,16484.46743,EU
616,Dec,B,17948.46743,EU
617,Jan,B,1263.467425,EU
618,Feb,B,2932.467425,EU
619,Mar,B,4136.467425,EU
620,Apr,B,5594.467425,EU
621,May,B,6976.467425,EU
622,Jun,B,8445.467425,EU
623,Jul,B,10004.46743,EU
624,Aug,B,11749.46743,EU
625,Sep,B,13468.46743,EU
626,Oct,B,14952.46743,EU
627,Nov,B,16550.46743,EU
628,Dec,B,18012.46743,EU
629,Jan,B,1263.467425,EU
630,Feb,B,2934.467425,EU
631,Mar,B,4162.467425,EU
632,Apr,B,5663.467425,EU
633,May,B,7018.467425,EU
634,Jun,B,8489.467425,EU
635,Jul,B,10017.46743,EU
636,Aug,B,11840.46743,EU
637,Sep,B,13508.46743,EU
638,Oct,B,14987.46743,EU
639,Nov,B,16551.46743,EU
640,Dec,B,18092.46743,EU
641,Jan,B,1354.467425,EU
642,Feb,B,3022.467425,EU
643,Mar,B,4207.467425,EU
644,Apr,B,5675.467425,EU
645,May,B,7111.467425,EU
646,Jun,B,8509.467425,EU
647,Jul,B,10107.46743,EU
648,Aug,B,11887.46743,EU
649,Sep,B,13601.46743,EU
650,Oct,B,15041.46743,EU
651,Nov,B,16622.46743,EU
652,Dec,B,18174.46743,EU
653,Jan,B,1391.467425,EU
654,Feb,B,3115.467425,EU
655,Mar,B,4216.467425,EU
656,Apr,B,5754.467425,EU
657,May,B,7172.467425,EU
658,Jun,B,8527.467425,EU
659,Jul,B,10201.46743,EU
660,Aug,B,11963.46743,EU
661,Sep,B,13635.46743,EU
662,Oct,B,15042.46743,EU
663,Nov,B,16655.46743,EU
664,Dec,B,18207.46743,EU
665,Jan,B,1457.467425,EU
666,Feb,B,3153.467425,EU
667,Mar,B,4229.467425,EU
668,Apr,B,5764.467425,EU
669,May,B,7263.467425,EU
670,Jun,B,8589.467425,EU
671,Jul,B,10267.46743,EU
672,Aug,B,12016.46743,EU
673,Sep,B,13727.46743,EU
674,Oct,B,15091.46743,EU
675,Nov,B,16670.46743,EU
676,Dec,B,18246.46743,EU
677,Jan,B,1550.467425,EU
678,Feb,B,3161.467425,EU
679,Mar,B,4320.467425,EU
680,Apr,B,5839.467425,EU
681,May,B,7345.467425,EU
682,Jun,B,8679.467425,EU
683,Jul,B,10268.46743,EU
684,Aug,B,12108.46743,EU
685,Sep,B,13757.46743,EU
686,Oct,B,15189.46743,EU
687,Nov,B,16682.46743,EU
688,Dec,B,18261.46743,EU
689,Jan,B,1565.467425,EU
690,Feb,B,3191.467425,EU
691,Mar,B,4384.467425,EU
692,Apr,B,5918.467425,EU
693,May,B,7403.467425,EU
694,Jun,B,8768.467425,EU
695,Jul,B,10368.46743,EU
696,Aug,B,12119.46743,EU
697,Sep,B,13843.46743,EU
698,Oct,B,15210.46743,EU
699,Nov,B,16776.46743,EU
700,Dec,B,18325.46743,EU
701,Jan,B,1643.467425,EU
702,Mar,B,4466.467425,EU
703,Apr,B,5942.467425,EU
704,May,B,7421.467425,EU
705,Jun,B,8787.467425,EU
706,Jul,B,10424.46743,EU
707,Aug,B,12215.46743,EU
708,Sep,B,13852.46743,EU
709,Oct,B,15298.46743,EU
710,Nov,B,16823.46743,EU
711,Dec,B,18368.46743,EU
712,Jan,B,1686.467425,EU
713,Mar,B,4490.467425,EU
714,Apr,B,6038.467425,EU
715,May,B,7438.467425,EU
716,Jun,B,8865.467425,EU
717,Jul,B,10517.46743,EU
718,Aug,B,12240.46743,EU
719,Sep,B,13920.46743,EU
720,Oct,B,15340.46743,EU
721,Nov,B,16867.46743,EU
722,Dec,B,18467.46743,EU
723,Jan,B,1761.467425,EU
724,Mar,B,4508.467425,EU
725,May,B,7473.467425,EU
726,Jul,B,10575.46743,EU
727,Aug,B,12288.46743,EU
728,Oct,B,15422.46743,EU
729,Dec,B,18533.46743,EU
730,Jan,C,18392.05633927,EU
731,Feb,C,34256.85022162,EU
732,Mar,C,45391.3686492,EU
733,Apr,C,59811.655734199994,EU
734,May,C,74973.63375038002,EU
735,Jun,C,87658.02631486,EU
736,Jul,C,101388.18802817,EU
737,Aug,C,113393.02668002,EU
738,Sep,C,126767.02412750998,EU
739,Oct,C,140592.79018444,EU
740,Nov,C,156120.58692901002,EU
741,Dec,C,168491.74553881004,EU
742,Jan,C,18465.5956894,EU
743,Feb,C,34592.817990602,EU
744,Mar,C,46269.310016049996,EU
745,Apr,C,59985.564460279995,EU
746,May,C,75423.28566065001,EU
747,Jun,C,88152.08015288001,EU
748,Jul,C,101478.45266616001,EU
749,Aug,C,114239.40016693999,EU
750,Sep,C,127015.12962809998,EU
751,Oct,C,141454.20609716003,EU
752,Nov,C,156802.6507736,EU
753,Dec,C,168639.95651891,EU
754,Jan,C,18786.6760776,EU
755,Feb,C,35261.25850879999,EU
756,Mar,C,47051.086091189994,EU
757,Apr,C,60674.105958689994,EU
758,May,C,75776.35788073001,EU
759,Jun,C,88181.8556816,EU
760,Jul,C,101880.69113264,EU
761,Aug,C,115136.85564059,EU
762,Sep,C,127337.04863117,EU
763,Oct,C,142117.40457773002,EU
764,Nov,C,156820.79849662902,EU
765,Dec,C,168756.58158986,EU
766,Jan,C,18956.370443499996,EU
767,Feb,C,35547.522801420004,EU
768,Mar,C,47210.08448661999,EU
769,Apr,C,61499.12290174999,EU
770,May,C,75783.97209410001,EU
771,Jun,C,89034.83171567,EU
772,Jul,C,102094.57823558,EU
773,Aug,C,115838.19432546999,EU
774,Sep,C,127450.13790461999,EU
775,Oct,C,142364.2326642,EU
776,Nov,C,156902.95859852002,EU
777,Dec,C,169215.96240330001,EU
778,Jan,C,19597.390692454,EU
779,Feb,C,35685.29409382,EU
780,Mar,C,48110.39422655,EU
781,Apr,C,62166.322465132,EU
782,May,C,76377.10224125,EU
783,Jun,C,89762.1968456,EU
784,Jul,C,102096.4456251,EU
785,Aug,C,116281.97705417,EU
786,Sep,C,127870.67068313,EU
787,Oct,C,142500.27271074,EU
788,Nov,C,157005.89987897,EU
789,Dec,C,169893.19854407,EU
790,Jan,C,20322.939555439996,EU
791,Feb,C,36513.4106448,EU
792,Mar,C,48875.01174737,EU
793,Apr,C,62882.429528279994,EU
794,May,C,76469.35398849999,EU
795,Jun,C,90580.28943038,EU
796,Jul,C,102274.64483205,EU
797,Aug,C,116662.47506710001,EU
798,Sep,C,127962.92757267998,EU
799,Oct,C,143215.12350244,EU
800,Nov,C,157270.66769935002,EU
801,Dec,C,170353.84775868,EU
802,Jan,C,20763.720103789998,EU
803,Feb,C,37263.36955827,EU
804,Mar,C,49064.493852,EU
805,Apr,C,63388.685164739996,EU
806,May,C,76857.05826900002,EU
807,Jun,C,90841.88727126001,EU
808,Jul,C,102428.68588922,EU
809,Aug,C,117117.57001122,EU
810,Sep,C,128314.49643546001,EU
811,Oct,C,143420.73911120003,EU
812,Nov,C,157617.33854603,EU
813,Dec,C,171086.24192628,EU
814,Jan,C,21563.268294889996,EU
815,Feb,C,37150.0529004,EU
816,Mar,C,49560.10959394,EU
817,Apr,C,63976.42293484999,EU
818,May,C,77580.28671208001,EU
819,Jun,C,91284.53589966802,EU
820,Jul,C,103016.46026313001,EU
